Name_PV,Type_Park,Section,Parameter,Value,Unit
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,40,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.46,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.985,pu
PFV_Nuevo_Futuro,Standar,Photovoltaic_park_parameters,N_PV_arrays,75,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,75,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.086702659,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Punta_del_Viento,Standar,Photovoltaic_park_parameters,N_PV_arrays,106,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,106,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.011601453,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Libelula_Gen,Standar,Photovoltaic_park_parameters,N_PV_arrays,186,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,110,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,1,pu
PFV_Meseta_de_los_Andes,Standar,Photovoltaic_park_parameters,N_PV_arrays,98,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,65,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.99,pu
PFV_QUILLOTA,Standar,Photovoltaic_park_parameters,N_PV_arrays,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.7,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.8,pu
PFV_LAMPA,Standar,Photovoltaic_park_parameters,N_PV_arrays,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.2,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.8,pu
PFV_Granja_Solar,Standar,Photovoltaic_park_parameters,N_PV_arrays,69,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,69,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.008867792,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Huatacondo,Standar,Photovoltaic_park_parameters,N_PV_arrays,59,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.10,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,59,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.289874229,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Atacama_Solar_II,Standar,Photovoltaic_park_parameters,N_PV_arrays,105,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,105,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.205101837,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Nuevo_Quillahua,Standar,Photovoltaic_park_parameters,N_PV_arrays,65,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,65,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.019380739,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Willka2,Standar,Photovoltaic_park_parameters,N_PV_arrays,63,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,63,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.207101437,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
