_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.226282642674660E+03 -0.149969448534107E+02 +0.184311710467797E+06 -0.884891828470928E+01 
_PQload TR_MELIPULLI110/Load_b MELIPU220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.226282642673822E+03 -0.134996944853413E+03 +0.184311710468479E+06 -0.128848918284712E+03 
_PQload TR_MELIPULLI110/Load_c MELIPU220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.226282642674561E+03 +0.105003055146932E+03 +0.184311710467878E+06 +0.111151081715633E+03 
_PQload TR_NIRIVI/Load_a NNIRIVI220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.116102466196271E+03 -0.108140521608924E+02 +0.185275771034733E+06 +0.120557784841966E+02 
_PQload TR_NIRIVI/Load_b NNIRIVI220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.116102466196271E+03 -0.130814052160892E+03 +0.185275771034733E+06 -0.107944221515803E+03 
_PQload TR_NIRIVI/Load_c NNIRIVI220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.116102466196271E+03 +0.109185947839108E+03 +0.185275771034733E+06 +0.132055778484197E+03 
_PQload TR_NVACAUQUE/Load_a NVACAUQUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.134188538665055E+03 -0.193104115409262E+02 +0.185186940304427E+06 +0.109073003038879E+02 
_PQload TR_NVACAUQUE/Load_b NVACAUQUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.134188538665055E+03 -0.139310411540926E+03 +0.185186940304427E+06 -0.109092699696112E+03 
_PQload TR_NVACAUQUE/Load_c NVACAUQUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.134188538665055E+03 +0.100689588459074E+03 +0.185186940304427E+06 +0.130907300303888E+03 
_PQload TR_NVA_VALD/Load_a NVA_VALD220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.660311235131053E+02 -0.291040995105039E+02 +0.183379013535116E+06 -0.643570350557537E+01 
_PQload TR_NVA_VALD/Load_b NVA_VALD220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.660311235131215E+02 -0.149104099510508E+03 +0.183379013535071E+06 -0.126435703505580E+03 
_PQload TR_NVA_VALD/Load_c NVA_VALD220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.660311235131219E+02 +0.908959004895058E+02 +0.183379013535070E+06 +0.113564296494434E+03 
_PQload TR_PARGUA_220/Load_a PARGUA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.639528928445296E+02 -0.412109321705211E+02 +0.185415567219332E+06 -0.930798469270981E+01 
_PQload TR_PARGUA_220/Load_b PARGUA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.639528928444541E+02 -0.161210932170535E+03 +0.185415567219551E+06 -0.129307984692724E+03 
_PQload TR_PARGUA_220/Load_c PARGUA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.639528928445392E+02 +0.787890678296265E+02 +0.185415567219304E+06 +0.110692015307438E+03 
_PQload TR_STAFE_220/Load_a STA_FE_220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.164098694530826E+03 -0.672438931828717E+01 +0.181225156576933E+06 +0.812213976984732E+01 
_PQload TR_STAFE_220/Load_b STA_FE_220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.164098694530842E+03 -0.126724389318282E+03 +0.181225156576916E+06 -0.111877860230147E+03 
_PQload TR_STAFE_220/Load_c STA_FE_220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.164098694530885E+03 +0.113275610681707E+03 +0.181225156576868E+06 +0.128122139769842E+03 
_PQload TR_TEMUCO66/Load_a TEMUCO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.349545107330668E+03 -0.143183136366737E+02 +0.182324498150057E+06 +0.306467209579684E+01 
_PQload TR_TEMUCO66/Load_b TEMUCO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.349545107330668E+03 -0.134318313636674E+03 +0.182324498150057E+06 -0.116935327904203E+03 
_PQload TR_TEMUCO66/Load_c TEMUCO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.349545107330668E+03 +0.105681686363326E+03 +0.182324498150057E+06 +0.123064672095797E+03 
_PQload TR_TUNICHE_N1/Load_a TUNICHE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.204136529887665E+03 +0.238475630365119E+02 +0.188413509566966E+06 +0.232516845780819E+02 
_PQload TR_TUNICHE_N1/Load_b TUNICHE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.204136529887665E+03 -0.961524369634882E+02 +0.188413509566966E+06 -0.967483154219181E+02 
_PQload TR_TUNICHE_N1/Load_c TUNICHE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.204136529887665E+03 +0.143847563036512E+03 +0.188413509566966E+06 +0.143251684578082E+03 
_PQload TR_VARONES/Load_a LVARONES220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.136892677595297E+03 -0.124432229565170E+01 +0.183974053730547E+06 +0.912563915162791E+01 
_PQload TR_VARONES/Load_b LVARONES220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.136892677595297E+03 -0.121244322295652E+03 +0.183974053730547E+06 -0.110874360848372E+03 
_PQload TR_VARONES/Load_c LVARONES220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.136892677595297E+03 +0.118755677704348E+03 +0.183974053730547E+06 +0.129125639151628E+03 
_PQload l_CUNCO110/Load_a CUNCO110a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.201607070598124E+02 +0.905154005269892E+02 +0.925893452676046E+05 +0.515400526989341E+00 
_PQload l_CUNCO110/Load_b CUNCO110b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.201607070598157E+02 -0.294845994730054E+02 +0.925893452675897E+05 -0.119484599473005E+03 
_PQload l_CUNCO110/Load_c CUNCO110c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.201607070598157E+02 -0.149484599473009E+03 +0.925893452675894E+05 +0.120515400526991E+03 
